plasmid_id,host_taxonomy,PCN,Aminoglycoside Modifying Enzyme,Beta-Lactamase,Chloramphenicol Resistance,Tetracycline Inactivation,Tetracycline MFS Efflux,Tetracycline Ribosomal Protection,rRNA Methyltransferase,num_resistant_drugs,ARG_dosage
IMGPR_plasmid_3300029846_000051,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.3965036,0,0,1,0,0,0,0,1,18.3965036
IMGPR_plasmid_3300029854_000005,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.63764532,0,0,1,0,0,0,0,1,15.63764532
IMGPR_plasmid_3300029855_000020,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.874788886,0,1,0,0,0,0,0,1,9.874788886
IMGPR_plasmid_3300029873_000013,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,12.99115114,0,1,0,0,0,0,0,1,12.99115114
IMGPR_plasmid_3300029876_000015,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.378339314,0,0,0,1,0,0,1,2,4.756678628
IMGPR_plasmid_3300029878_000220,d__Bacteria;p__Actinobacteriota;c__Actinomycetia,21.53916253,0,0,0,0,0,0,1,1,21.53916253
IMGPR_plasmid_3300029886_000003,d__Bacteria;p__Firmicutes_A;c__Clostridia,12.16888589,0,0,0,0,0,0,1,1,12.16888589
IMGPR_plasmid_3300029996_000008,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.59909351,0,1,0,0,0,0,0,1,11.59909351
IMGPR_plasmid_3300030031_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.4578597,0,1,0,0,0,0,0,1,11.4578597
IMGPR_plasmid_3300030032_000010,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.3848508,0,1,0,0,0,0,0,1,11.3848508
IMGPR_plasmid_3300030032_000054,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.02117245,0,0,1,0,0,0,0,1,19.02117245
IMGPR_plasmid_3300030039_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia,4.333466376,0,0,0,0,0,1,0,1,4.333466376
IMGPR_plasmid_3300030039_000016,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,17.09005583,1,0,0,0,0,0,0,1,17.09005583
IMGPR_plasmid_3300030250_000001,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,12.03565413,0,0,0,0,0,1,0,1,12.03565413
IMGPR_plasmid_3300030315_000005,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.190308665,0,0,0,0,0,0,1,1,7.190308665
IMGPR_plasmid_3300030381_000027,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.84109277,0,0,1,0,0,0,0,1,18.84109277
IMGPR_plasmid_3300030431_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,6.245910577,0,1,0,0,0,0,0,1,6.245910577
IMGPR_plasmid_3300030431_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.27988437,0,0,1,0,0,0,0,1,15.27988437
IMGPR_plasmid_3300035649_000019,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.39325107,0,0,1,0,0,0,0,1,18.39325107
IMGPR_plasmid_3300035657_000015,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.432127855,0,0,0,1,0,0,1,2,4.86425571
IMGPR_plasmid_3300039331_000097,d__Bacteria;p__Firmicutes_A;c__Clostridia,8.473852555,0,0,0,0,0,0,1,1,8.473852555
IMGPR_plasmid_3300039357_000037,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae,18.09263637,1,0,0,0,0,0,0,1,18.09263637
IMGPR_plasmid_7000000459_000003,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.352407148,0,0,0,0,0,0,1,1,9.352407148
